Empresa,Promedio_Volumen,sum_Open_Close
A,3420246.638869863,29.5175628662107
AAL,14553481.677654013,-115.47009849548346
AAP,1173897.500932488,-36.06980609893841
AAPL,411229530.59931505,107.92133897542959
ABBV,7734085.141968106,111.29018402099626
ABC,2837734.9657534244,97.44965600967355
ABMD,344291.77226353105,107.16688346862773
ABT,9728655.080993151,70.97471141815126
ACN,2908798.825903504,379.78046798706
ADBE,5298145.839041096,73.27047348022545
ADI,3336958.184931507,-31.313842773437074
ADM,3855537.6979452055,-11.594599246978827
ADP,2543811.7796232877,238.91385650634643
ADSK,2800013.4589041094,225.30178213119518
AEE,1300056.6952054794,49.20688056945821
AEP,2577806.25,33.34132766723643
AES,4986065.873287671,-48.02688699960717
AFL,4863489.77739726,22.882117271423244
AIG,5701780.231849315,-2014.2004661560054
AIZ,802047.5586952005,58.20991802215595
AJG,723623.6815068494,115.05103683471616
AKAM,2826172.0890410957,-492.6469083428382
ALB,900812.2089041095,70.58488559722946
ALGN,816146.2740168791,-4.226131558418485
ALK,1813906.8835616438,-71.98655533790581
ALL,2987825.2397260275,132.20232963561995
ALLE,731936.2281822052,27.280136108399375
AMAT,19729744.34931507,-21.491841316223123
AMCR,2656862.2938805423,0.11000299453734641
AMD,32018132.671232875,-56.41619861125946
AME,1146216.120719178,54.50324583053614
AMGN,6539955.428082191,-15.516353607176
AMP,1510405.2189698208,144.90986251831094
AMT,2442981.558219178,51.32469338178524
AMZN,123968023.64726028,-73.37258371710767
ANET,2949035.2622061484,102.5820360183717
ANSS,512948.9212328767,260.3523597717283
AON,1632690.6506849315,302.0304765701294
AOS,1265017.4657534247,9.151663303375383
APA,4561756.401883562,-175.27711439132634
APD,1296478.8107876712,107.28094673156761
APH,3760883.4760273974,45.397377490997215
APTV,2226311.5847071204,-39.622013092041215
ARE,480818.5616438356,140.26422882080075
ARNC,1127180.7228915663,15.270005226135295
ATO,486715.51369863015,39.63078117370513
ATVI,9433895.867465753,-55.65464374423047
AVB,763996.1472602739,78.2279434204099
AVGO,2507081.184364061,123.2304487228395
AVY,732045.5650684931,40.41096687317003
AWK,961890.5409006128,48.17955589294405
AXP,6416656.323972602,-18.19025611877413
AZO,583697.243150685,991.900442123412
BA,6222961.729452055,-130.93202590942312
BAC,81421075.03424658,-34.05375456809978
BAX,5464246.398972603,44.70817852020248
BBY,5618695.706335616,7.456841468810929
BDX,1241886.9717465753,149.86372184753372
BEN,3197273.664383562,19.144135475158308
BF-B,1207353.9273972602,24.64217233657838
BIIB,2715543.493150685,-141.40809631347548
BK,5480890.309589041,-0.9292888641355681
BKNG,766537.0226027397,-704.3785247802748
BKR,4705137.2602739725,-94.73334693908659
BLK,504684.26369863015,-54.460475921629566
BMY,9819802.18989726,0.707996368408093
BR,772180.7052396325,97.66031646728518
BRK-B,2970726.2671232875,-130.47966766357425
BSX,10155999.33219178,-9.990620613098386
BWA,2235611.2157534244,10.79696989059455
BXP,966446.9520547945,14.111246109009741
C,18741761.100171234,-1071.928686141961
CAG,3970618.7061643833,19.700098991394135
CAH,2538983.01369863,104.55779266357419
CAT,5687054.19520548,-15.877010345458377
CB,1837127.1575342466,53.70288276672355
CBOE,718856.4270152505,3.6798534393309232
CBRE,2695894.033008887,8.546757221221958
CCI,1931012.243150685,38.0931580066684
CCL,9270832.43150685,-56.808629989624166
CDNS,2536210.633561644,170.21754336357094
CDW,862552.47039608,126.70993423461938
CE,1260986.0205644278,-97.51975536346472
CF,6115270.322726247,-15.34996986389166
CFG,5012959.129213483,-33.28500556945793
CHD,1463476.6952054794,70.60747718811017
CHRW,1358566.506849315,146.39933776855509
CHTR,1165454.2117930204,270.12937545776276
CI,2691744.897260274,155.62325859069878
CINF,718695.0035958904,19.56044387817321
CL,4346814.520547945,97.99014663696255
CLX,1187800.102739726,159.2947101593017
CMA,1877681.2671232878,-69.95561695098793
CMCSA,25590152.6369863,8.201212406158259
CME,2610410.42115573,2.684150695801833
CMG,668541.6821130677,183.9396781921402
CMI,2222333.116438356,-18.778601646423283
CMS,2210527.9965753425,26.72492456436135
CNC,2903139.7234678627,27.085846066474666
CNP,3450599.153082192,-11.98705148696913
COF,4030373.0479452056,65.82967185974158
COO,461772.7226027397,125.85227870941105
COP,9232204.736986302,-38.595355033874476
COST,3394973.3732876712,440.5411243438723
COTY,6241008.5807238715,-17.850011348724344
CPB,1855996.4554794522,91.09872436523452
CPRI,3121779.378531073,-114.81015491485562
CPRT,3645577.9965753425,39.02236801385885
CRM,6973387.32513777,2.589750051497596
CSCO,44092973.90410959,-12.169176101684727
CSX,26435864.229452055,12.98043763637541
CTAS,899248.8869863014,181.553745269776
CTLT,1070498.068077277,-15.04100418090821
CTSH,5848229.04109589,50.97279512882226
CTVA,4107428.586278586,22.679016113281435
CVS,7359919.55479452,-8.47801876068089
CVX,8210802.157534246,51.80257606506378
D,3033162.345890411,46.250305175781335
DAL,12152056.903451726,-95.51020574569705
DD,5098913.0172945205,-45.94807052612268
DE,3390320.4965753425,109.92382431030346
DFS,3953093.550012598,14.45985794067362
DG,2694623.6748064323,130.91991424560518
DGX,1403497.7226027397,140.402141571045
DHI,4800402.076027397,-41.57973289489779
DHR,4110483.605650685,40.315649509430685
DIS,9659603.449828766,-77.76101875305217
DISH,2941205.3938356163,-100.70976066589334
DLR,1274546.6940363008,72.07978820800737
DLTR,3479274.9657534244,109.45363998413065
DOV,1601227.4289383562,14.860956192016706
DOW,5217663.988095238,-22.42596435546877
DRI,1820800.0306506848,11.07030439376814
DTE,1152656.541780822,56.01466560363747
DUK,2923846.375342466,-14.6843891143792
DVA,1523710.1198630137,84.77228021621718
DVN,5243801.7465753425,-137.5975375175472
DXC,2702947.6938356166,8.741350173950217
DXCM,2788878.754984493,54.00248193740858
EA,4765280.0,29.20302581787106
EBAY,31004584.747431505,37.9840371608736
ECL,1249106.404109589,43.79188632965173
ED,1667822.5684931506,75.65840148925763
EFX,809983.955479452,256.71198463439873
EIX,2048358.3561643835,103.12814044952418
EL,2222309.229452055,101.68396949768027
EMN,1442001.147260274,11.258497238159507
EMR,3621918.133561644,-16.04551696777365
EOG,4802179.537671233,-77.22319316863995
EQIX,569521.8454097784,-814.468189954757
EQR,2032050.8561643835,28.325332641601314
ES,1257216.7123287672,83.7917795181275
ESS,327132.602739726,138.8403396606434
ETN,2639142.7619863013,28.71429920196495
ETR,1313963.3047945206,81.33554458618192
ETSY,2697821.1422845693,-4.428183078766532
EVRG,975870.5136986302,55.7593946456912
EW,5134303.216879972,48.15017962455765
EXC,6679073.756849315,9.745554924010968
EXPD,1621697.7226027397,138.1309118270874
EXPE,2357159.356725146,-30.430272102356014
EXR,797634.1593676565,66.3500971794125
F,42663385.50907534,-69.05899691581727
FANG,1820067.949695122,-23.59998035430882
FAST,4950373.818493151,52.1850085258482
FCX,17558965.1369863,-117.06236886978192
FDX,2168560.308219178,97.20994567871037
FE,2896549.571917808,3.2643508911135264
FFIV,1566823.7671232878,106.58025264740104
FIS,1948240.2303052458,105.75009918212886
FISV,4759173.818493151,99.7572894096371
FITB,7410017.748287671,12.934341073036467
FLS,1475761.9691780822,5.4742615222931015
FLT,672571.7666126419,-19.500118255614865
FMC,1346458.9633561643,17.318523168563758
FOXA,3990835.8974358975,-17.72301483154295
FOX,1382379.4669299112,-19.437965393066296
FRC,1272955.9404337974,18.129997253419177
FRT,458904.12671232875,102.32553291320875
FTI,4406662.789002557,9.036743402481017
FTNT,9073018.30104322,32.593984603881815
FTV,2422750.9550029603,-8.580997467040916
GD,1873386.1301369863,82.44952201843236
GE,8259113.459760274,-341.3579216003407
GILD,16536268.116438355,-74.53331744670929
GIS,3896563.904109589,98.54785346984877
GL,1002093.5231164383,39.1782650947565
GLW,10700874.571917808,-78.25546538829826
GM,14549383.725427005,-69.20005035400389
GOOG,122588368.4251817,50.038975000381804
GOOGL,123936566.04446344,16.47941398620616
GPC,730800.205479452,74.40317916870208
GPN,1425576.913425345,-19.16532039642393
GPS,6772909.212328767,35.12304449081429
GRMN,1515294.0567553097,-63.98008298873833
GS,5269284.434931506,112.50882339477363
GWW,566515.7534246575,468.67380905151373
HAL,12227960.993150685,-89.58002758026129
HAS,1365656.0616438356,-39.03590202331533
HBAN,8942139.36130137,2.53392779827103
HBI,4849542.479577126,-13.772504329681347
HCA,2629909.5474066734,221.55990219116225
HCP,1439010.3125,-5.9470043182373225
HD,8953394.383561645,211.0307693481441
HES,3385556.866438356,-50.62714862823488
HIG,3764873.321917808,-36.00303697586006
HII,353703.6435905929,59.080263137817354
HLT,2799919.551457976,-7.969234466552699
HOG,2350592.0547945206,21.577013969421678
HOLX,2269885.1369863013,15.44356966018647
HON,4054646.6407534247,-20.725160598755714
HP,1454193.75,-32.204562187194526
HPE,13008608.907337975,14.429398536682216
HPQ,25887517.826027397,83.91077566146853
HRB,2958464.8630136987,56.835503578185545
HRL,1800858.9726027397,31.867236137390172
HSIC,1573467.7311643835,78.83650040626536
HST,6346881.188356165,10.264950752258338
HSY,1187416.095890411,258.814638137818
HUM,1514389.006849315,166.62070369720328
HWM,3556736.5732087228,16.660030364990266
IBM,6264210.67979452,325.2822189331062
ICE,5153311.001604401,-3.758102416992342
IDXX,755442.7397260274,395.7444519996641
IEX,371476.3998287671,73.84188556671269
IFF,713571.3356164383,46.55978202819821
ILMN,1308973.981741573,234.9816355109227
INCY,1376400.6506849315,-83.41295027732838
INTC,47136032.97945205,-8.369117736816087
INTU,3232116.6609589043,142.41377258300864
IP,3885171.213869863,-86.22075939178464
IPG,4423919.383561644,7.359433174133313
IPGP,377455.09406303446,51.52994823455809
IQV,1075685.783326621,-31.039791107177592
IR,2112356.3475899524,20.6600418090819
IRM,1519005.7886986302,45.667806625366396
ISRG,4045520.2358078603,134.09704214334442
IT,485294.2808219178,258.9413781166072
ITW,2181047.9109589043,113.18937683105541
IVZ,2896739.0753424657,59.33748197555529
J,1045418.5102739726,-45.99220752716096
JBHT,1273780.9589041097,82.84610581398002
JCI,5762124.045890411,42.83971405029273
JNJ,9005374.84589041,81.72665786743227
JNPR,8510724.674657535,-123.7653217315676
JPM,20350202.962328766,-11.269855499267827
JWN,3163012.3116438356,69.30861997604387
K,1877742.089041096,75.8249893188475
KEY,8575721.489726027,-24.673744678497613
KEYS,1169897.4976392824,52.608785629272845
KHC,5912975.52807831,-36.11794853210441
KIM,3217387.9109589043,9.374437808990477
KLAC,3986981.455479452,297.0299968719487
KMB,2060805.4313356164,157.16900253295847
KMI,12627038.784893267,-63.91998386383052
KMX,2041718.5102739725,42.7418913841245
KO,14814603.253424658,41.3314857482909
KR,9548190.89041096,42.15684938430767
KSS,3986719.1267123288,-33.426179885863604
L,1611606.5753424657,12.12079334259045
LDOS,988087.7882893782,92.89899253845198
LEG,1130720.5308219178,-8.948095321655462
LEN,3710089.048458904,-75.34217238426235
LH,982756.8698630137,159.66304016113318
LHX,1021032.6169520548,1.2002134323107754
LIN,1690938.0650684931,324.8797435760507
LKQ,1815800.2042066571,10.326246500015362
LLY,4866939.280821918,283.15742683410605
LMT,1986237.654109589,203.92602920532502
LNC,2301621.2671232875,-94.3538274765013
LNT,1133238.5102739725,41.607761383056655
LOW,8550943.270547945,92.38786792755084
LRCX,2633372.671232877,269.4047436714171
LUV,6398914.118150685,-40.47254419326775
LVS,9193074.15143603,-178.07001638412467
LW,1322818.5231539425,17.50000762939461
LYB,3169912.13801602,-58.989681243895724
LYV,1460102.8808481216,-15.599925756454546
M,8433875.119863013,-10.395605087280334
MA,11577454.027876211,83.08646631240819
MAA,388973.5787671233,123.08307266235248
MAC,1495426.0768835617,10.735660552978395
MAR,2910192.323972603,137.89932155609145
MAS,3860548.4357876712,-17.156063079834166
MCD,5619845.547945205,121.5849790573127
MCHP,5372217.431506849,-18.884476184845177
MCK,1737413.1335616438,179.0918426513674
MCO,1693187.9280821919,213.82877349853493
MDLZ,7544682.067202337,43.039999008178285
MDT,5434558.030821918,30.608806610106903
MET,5992534.155844156,-39.164974212646456
MGM,8448590.66780822,-106.9587602615356
MHK,664554.1952054794,-120.75039863586589
MKC,1297278.647260274,76.38100671768194
MKTX,227146.35518061864,100.9489970207208
MLM,539927.9452054794,-93.8368186950678
MMC,2571560.9760273974,170.9298801422119
MMM,3409434.5547945206,6.837581634521818
MNST,6821578.630136986,24.25909678637914
MO,9772062.465753425,65.9451894760135
MOS,3832716.421232877,-157.6669979095459
MPC,6300796.342702337,25.705122947693013
MRK,11858206.081335617,81.67332649230912
MRO,11485434.959931508,-75.47867584228544
MS,12268123.339041095,15.140807151794348
MSCI,633673.6596736597,335.2609071731563
MSFT,52067078.49315068,93.41121578216544
MSI,3237856.650342466,61.177570343016896
MTB,790336.455479452,-25.39929580688441
MTD,197614.24657534246,1096.847684860232
MU,22286917.106164385,-173.31239783763854
NCLH,8546582.493161391,-53.56998014450086
NDAQ,4293245.09202454,12.940008640289383
NEE,8373125.085616439,36.32611036300639
NEM,6695879.452054795,-110.43082332611078
NFLX,16278580.923311712,76.19169056415474
NI,4280775.243493151,22.285619735717678
NKE,10439724.297945205,35.92589330673199
NKTR,1383339.3835616438,-44.111836016178145
NOC,1702326.734760274,257.6707439422616
NOV,4379019.280136987,-79.24239397048959
NOW,1665642.1950315165,5.5596294403081
NRG,3683529.5449866173,-52.17997455596905
NSC,2158458.544520548,99.25941848754759
NTAP,5399117.089041096,57.5910167694093
NTRS,1382890.154109589,51.788131713867784
NUE,3535502.9965753425,0.9456920623781713
NVDA,62886106.57534247,97.82216924428936
NVR,51901.95205479452,7761.159523010256
NWL,3122795.479452055,-23.885053157806293
NWS,834114.3788187372,-8.610012054443436
NWSA,3122321.955193483,-9.930040359497156
O,1489209.154280822,0.6200466156004989
OKE,1974811.577568493,4.7543029785154225
OMC,2249025.0,40.8191585540775
ORCL,28763465.15410959,55.441987991333015
ORLY,903830.6335616439,537.0453696250927
OXY,7712699.9479452055,-85.05534934997567
PAYC,579359.2081850534,-16.232479095458658
PAYX,2522540.0,61.18903350830068
PCAR,3802729.249657534,58.17521047592136
PEAK,2693203.757020548,62.09959030151376
PEG,2690277.8253424657,60.01574897766088
PEP,5215875.102739726,199.7521209716794
PFE,32039837.703253426,-1.0764608383183187
PFG,1818832.2011878248,58.9699487686159
PG,9212078.37328767,233.62125205993655
PGR,3858963.1506849313,137.2785787582403
PH,1281031.4897260275,20.329429626464446
PHM,5283309.058219178,-25.316714525222586
PKG,768208.9316386122,5.82507228851361
PKI,937148.4760273972,30.332164764403995
PLD,1963708.7157534247,35.00910091400188
PM,5923630.43133104,101.4897460937494
PNC,2604752.8767123288,60.12260818481512
PNR,1323652.7369863014,-14.204438686370999
PNW,768575.8219178083,19.059587478638132
PPG,1871259.5547945206,58.7185335159299
PPL,3628620.2494863016,10.941761016845163
PRGO,1012112.0034246575,24.157498359679806
PRU,2959663.770553064,31.300130844115948
PSA,838260.205479452,304.9349975585939
PSX,3320893.0595930233,-23.159971237182233
PVH,828241.8493150685,-187.03957843780586
PWR,1602152.397260274,-4.745076775550672
PXD,1647629.1438356165,-77.18396282196088
PYPL,9806173.879443586,-141.1406402587894
QCOM,16892269.05821918,26.61788463592552
QRVO,1549952.6366715047,-18.61403656005905
RCL,2769348.9897260275,-110.09057092666586
RE,391594.84589041094,144.81790542602542
REG,717601.7636986302,75.60809326171884
REGN,711091.9006849315,-27.222230911254126
RF,11242813.424315069,-7.881023168563838
RHI,1148547.9280821919,44.47772502899146
RJF,1158083.3308219179,48.012099266051756
RL,954110.4794520548,54.61234855651915
RMD,974308.8184931506,225.59883785247666
ROK,1040385.5136986302,159.17395687103235
ROL,1087547.181849315,23.04494076967242
ROP,481042.2431506849,177.86793327331594
ROST,5310249.880136986,41.939756155014415
RSG,1478410.8904109588,64.52602672576928
SBAC,1091495.8904109588,50.14617533981786
SBUX,14090122.174657535,59.61226606369047
SCHW,8579066.13869863,37.08978223800638
SEE,1541281.6780821919,-23.639899253845073
SHW,2648394.212328767,244.5775675773618
SIVB,520171.7633561644,-78.84959888458354
SJM,647469.2294520548,157.47256851196286
SLB,9293651.09589041,-56.965600967407006
SLG,777605.6042808219,-1.6301851272582155
SNA,405457.3801369863,17.16017150878862
SNPS,1383966.5239726028,279.0157356262206
SO,4024962.030650685,62.28937339782714
SPG,2009304.5650684931,-40.72443389892511
SPGI,1731759.6404109588,154.62344932556078
SRE,1325979.26369863,115.36017417907756
STT,2956167.2602739725,72.44289016723697
STX,5970252.430419443,77.28981614112833
STZ,1575864.160958904,26.742527008056683
SWK,1072045.2226027397,3.6038646698000676
SWKS,3294050.821917808,-184.18415427207952
SYF,6049356.853725851,-22.693006515503086
SYK,1587314.8801369863,97.31988716125505
SYY,3030044.897260274,42.46257972717271
T,31791816.887157533,-17.769982337951966
TAP,1429346.[phone],-20.82229995727583
TDG,409278.[phone],362.[phone]
TEL,2160004.[phone],54.89980220794658
TGT,5674536.[phone],64.4862785339355
TJX,11248611.31849315,32.73292708396913
TMUS,3861074.6881237524,3.2398109436035796
TMO,1851739.2294520547,158.83046817779376
TPR,4140521.037719143,-9.655510663985943
TRIP,2441632.0648343903,-46.439910888671655
TROW,1625641.660958904,-13.850288391113743
TRV,2351472.808219178,79.02701377868684
TSCO,1608419.7773972603,83.37053787708248
TSN,3008442.397260274,-6.607629776001236
TT,3735705.1238013697,74.71914911270123
TTWO,1908259.220890411,-4.261985301971514
TXN,9878307.739726027,86.2496252059936
TXT,2291646.2842465756,8.555509328842504
UA,3529161.7755681816,-23.922121524810763
UAA,7050290.460903463,-42.20243060588831
UAL,8139002.5760037135,-94.84015035629258
UDR,1547662.4828767122,55.923075199127254
UHS,1039192.5856164383,99.03436279296842
ULTA,838541.6924664603,46.78062343597311
UNH,6413838.23630137,130.11600112915005
UNM,2201988.287671233,5.181330204009862
UNP,5318483.476027397,96.88273143768282
UPS,3367281.5410958906,172.29404449462993
URI,1317709.2465753425,6.300548315047358
USB,8486903.630136987,29.013710975646784
V,15445205.348159915,42.292460441589334
VFC,2810829.583561644,-6.553352355956669
VLO,7889509.840068493,-89.00136280059874
VMC,935577.9452054794,-55.23949813842713
VNO,1561786.3809931506,-28.49205780029306
VRSK,867943.9290989661,204.01985168456972
VRSN,2917976.934931507,-92.56796169281033
VRTX,1697731.506849315,82.61553478240954
VTR,1524215.6142123288,56.56646943092328
VZ,14237565.219691781,-9.541193008422574
WAB,801946.4383561644,15.07282400131199
WAT,749813.1335616439,228.0285644531242
WBA,5542264.400684931,65.3205718994142
WDC,3886044.178082192,-41.79743814468424
WEC,1399562.6712328766,115.28175354003982
WELL,1537973.9212328766,68.44062805175787
WFC,24260054.657534245,-7.6331653594974345
WHR,1083832.1404109588,-15.69298553466799
WM,2354788.1678082193,59.37156677246142
WMB,7375925.458561644,-52.5419597029686
WMT,10684237.893835617,88.85590744018648
WRK,2077115.1283367556,-48.80242729187016
WU,5754632.166988417,12.669943809509245
WY,3227876.147260274,-51.20927047729448
WYNN,2398834.0670042853,-265.5899219512927
XEL,2486151.558219178,66.94692897796614
XOM,17961194.160958905,147.0811824798596
XRAY,1286481.8150684931,87.63359832763643
XYL,1107873.4700973574,14.840131759643764
YUM,4087910.5592465755,99.00086069107036
ZBH,1580107.8307325132,98.56952476501395
ZBRA,463701.6994863014,35.56813812255821
ZION,2177516.5410958906,-9.118147850036408
ZTS,2906771.4901960786,22.110124588012564
